site_grouping-trap_number,site_grouping-longitude,site_grouping-latitude,site_grouping-elevation,site_grouping-selected_habitat_trap,site_grouping-selected_proximity,site_grouping-selected_land_type,site_grouping-trap_image,PARENT_KEY,KEY
115,15.7432,49.822,136.0,village_outside,path,edge bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[17]
116,15.7407,49.8239,135.0,fallow_land,path,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[18]
117,15.7392,49.8251,136.0,forested,path,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[19]
118,15.7381,49.826,135.0,forested,fallen_log,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[20]
119,15.736,49.8266,135.0,forested,fallen_log tree,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[21]
120,15.7474,49.8217,134.0,village_outside,tree,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[22]
121,15.7448,49.823,136.0,village_outside,path,bush edge,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[23]
122,15.7439,49.8251,123.0,forested,tree latrine,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[24]
123,15.741,49.8281,137.0,forested,latrine,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[25]
124,15.7394,49.8286,136.0,forested,tree,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[26]
125,15.7399,49.8298,132.0,forested,tree,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[27]
126,15.7388,49.8338,137.0,forested,,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[28]
127,15.7508,49.8227,134.0,village_outside,tree path,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[29]
128,15.7496,49.824,138.0,village_outside,,edge bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[30]
129,15.749,49.826,136.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[31]
130,15.7492,49.8283,137.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[32]
131,15.7481,49.8289,136.0,forested,tree,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[33]
132,15.7459,49.8302,136.0,forested,tree,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[34]
133,15.7445,49.8225,136.0,forested,tree,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[35]
134,15.7529,49.8245,134.0,village_outside,garden,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[36]
135,15.7531,49.8274,135.0,village_outside,,edge low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[37]
136,15.751,49.8298,135.0,village_outside,tree,edge low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[38]
137,15.7503,49.8315,134.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[39]
138,15.7498,49.8324,134.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[40]
139,15.7487,49.8346,135.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[41]
140,15.7463,49.8374,137.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[42]
141,15.754,49.8268,134.0,village_outside,garden,low_plants,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[43]
142,15.7548,49.8392,133.0,village_outside,tree,low_plants edge,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[44]
143,15.754,49.8304,133.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[45]
144,15.753,49.8332,133.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[46]
146,15.7522,49.8351,134.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[47]
146,15.7517,49.8364,133.0,forested,tree,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[48]
147,15.7509,49.8386,133.0,forested,,bush,,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8,uuid:4b3738fd-e6d1-4d55-bc77-fa52074287b8/non_village/trap[49]
50,15.2306,49.7908,131.0,fallow_land,tree,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[1]
51,15.2318,49.7904,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[2]
52,15.2342,49.7898,130.0,fallow_land,anthill_termitemound,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[3]
53,15.2318,49.7885,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[4]
54,15.2399,49.7888,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[5]
55,15.2417,49.7887,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[6]
56,15.2436,49.7903,130.0,fallow_land,tree,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[7]
57,15.2301,49.7927,128.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[8]
58,15.2307,49.793,139.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[9]
59,15.233,49.7929,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[10]
60,15.2348,49.7936,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[11]
61,15.2369,49.7933,133.0,fallow_land,anthill_termitemound tree,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[12]
62,15.2398,49.7935,132.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[13]
63,15.243,49.794,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[14]
64,15.2266,49.7969,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[15]
65,15.2281,49.7969,130.0,fallow_land,,bush low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[16]
66,15.2309,49.7967,131.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[17]
67,15.2326,49.7968,131.0,fallow_land,path,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[18]
68,15.2356,49.7971,131.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[19]
69,15.2382,49.7978,132.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[20]
70,15.2405,49.7974,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[21]
71,15.2216,49.7992,131.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[22]
72,15.2273,49.7993,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[23]
73,15.2297,49.8004,131.0,fallow_land,tree,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[24]
74,15.2318,49.8007,131.0,fallow_land,tree,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[25]
75,15.233,49.801,131.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[26]
76,15.2373,49.8013,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[27]
77,15.2387,49.8007,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[28]
78,15.2234,49.8023,130.0,fallow_land,path,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[29]
79,15.2263,49.8032,130.0,fallow_land,tree,burnt_land bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[30]
80,15.2287,49.8036,130.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[31]
81,15.2309,49.8045,130.0,fallow_land,,low_plants burnt_land,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[32]
82,15.2339,49.8047,130.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[33]
83,15.2362,49.8052,129.0,fallow_land,path,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[34]
84,15.2383,49.8044,129.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[35]
85,15.2245,49.8051,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[36]
86,15.2251,49.8055,131.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[37]
87,15.2273,49.8067,131.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[38]
88,15.229,49.808,130.0,fallow_land,,cassava_plant,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[39]
89,15.2327,49.8085,130.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[40]
90,15.2342,49.8104,130.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[41]
92,15.2235,49.8086,132.0,fallow_land,anthill_termitemound,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[42]
93,15.2255,49.8097,132.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[43]
94,15.227,49.8101,131.0,fallow_land,tree,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[44]
95,15.2286,49.8113,131.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[45]
96,15.2307,49.8133,130.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[46]
97,15.232,49.8145,130.0,fallow_land,,low_plants,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[47]
98,15.235,49.8157,129.0,fallow_land,,bush,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[48]
,,,,,,,,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441,uuid:9a81b76f-2a33-43d1-95c2-91ac4f954441/non_village/trap[49]
1,15.0109,49.4937,235.0,forested,path tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[1]
2,49.4938,15.0122,232.0,forested,tree,,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[2]
3,49.4924,15.013,235.0,forested,tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[3]
4,49.4916,15.017,236.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[4]
5,49.4906,15.0194,236.0,forested,tree,low_plants grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[5]
6,49.4899,15.0213,237.0,forested,,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[6]
7,49.4867,15.0235,236.0,forested,store_house,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[7]
8,15.0111,49.4927,235.0,forested,path,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[8]
9,15.0108,49.4926,236.0,forested,tree,low_plants grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[9]
10,15.0119,49.4911,236.0,forested,tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[10]
11,15.0137,49.4911,236.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[11]
12,15.0164,49.4888,237.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[12]
13,15.0189,49.4871,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[13]
14,15.0215,49.4857,237.0,forested,tree,bush grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[14]
15,15.0083,49.4897,238.0,forested,tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[15]
16,15.0088,49.4891,239.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[16]
17,15.0088,49.4891,239.0,forested,,grass bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[17]
18,15.0139,49.487,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[18]
19,15.0151,49.4862,239.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[19]
20,15.0161,49.4859,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[20]
21,15.0179,49.4841,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[21]
22,15.0075,49.4886,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[22]
23,15.0077,49.4861,238.0,forested,tree,grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[23]
24,15.0103,49.4855,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[24]
25,15.0112,49.4847,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[25]
26,15.0128,49.4831,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[26]
27,15.0128,49.4831,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[27]
28,15.0152,49.4792,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[28]
29,15.0056,49.4856,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[29]
30,15.0058,49.4855,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[30]
31,15.0064,49.484,239.0,forested,path tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[31]
32,15.0095,49.4819,240.0,forested,path,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[32]
33,15.0115,49.4805,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[33]
34,15.0143,49.4781,241.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[34]
35,15.0145,49.4768,242.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[35]
36,15.0035,49.4821,241.0,forested,tree,,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[36]
37,15.0042,49.4827,241.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[37]
38,15.0073,49.4786,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[38]
39,15.0085,49.4794,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[39]
40,15.0092,49.4762,239.0,forested,path,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[40]
41,15.0099,49.4765,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[41]
42,15.0115,49.4747,240.0,forested,tree,edge grass bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[42]
43,15.005,49.4806,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[43]
44,15.0026,49.4801,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[44]
45,15.0032,49.4784,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[45]
46,15.0038,49.4758,241.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[46]
47,15.0069,49.4762,241.0,forested,tree,bush grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[47]
48,15.0063,49.4734,240.0,forested,path,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[48]
49,15.0098,49.4708,242.0,forested,path,grass bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[49]
151,11.8098,50.9797,151.0,open_land,house garden,grass clearing leaf_litter,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[1]
152,11.8114,50.9825,153.0,open_land,house,clearing grass cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[2]
153,11.8122,50.5851,152.0,open_land,house,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[3]
154,11.8136,50.9888,152.0,open_land,house,grass clearing cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[4]
155,11.8144,50.9917,150.0,open_land,,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[5]
