SubmissionDate,form_entry,village_name,visit,rodent_numbering,rodent_number,trap_details-study_site,trap_details-site_number_input,trap_details-trap_number_int,trap_details-trap_night,trap_details-notes,rodent_details-genus,rodent_details-genus_other,rodent_details-species,rodent_details-species_other,rodent_details-photo_dorsal,rodent_details-photo_ventral,rodent_details-weight,rodent_details-head_body,rodent_details-cut_tail,rodent_details-tail,rodent_details-hind_foot,rodent_details-ear,rodent_details-skull,rodent_details-sex,rodent_details-testes,rodent_details-seminal,rodent_details-vagina,rodent_details-teats_visible,rodent_details-number_teats,rodent_details-embryos,acquisition-blood_filter,acquisition-filter_label,acquisition-blood_serum,acquisition-liver_spleen,acquisition-ear_snip,acquisition-eye_sample,notes,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits
2021-10-20T17:08:03.031Z,2021-10-20T12:04:40.117Z,seilama,4,,23,6,,292,4,No,mastomys,,unclear_mastomys,,1634731636993.jpg,1634731648813.jpg,40,119,no,105,23,16,31,female,,,yes,yes,9,0,yes,4 SEI 23,yes,yes,yes,yes,No,uuid:9fadcbb6-d232-4ef6-aafe-334fff395bfa,uuid:9fadcbb6-d232-4ef6-aafe-334fff395bfa,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-20T17:07:58.762Z,2021-10-20T12:00:36.714Z,seilama,4,,22,6,,279,4,None,proamys,,unclear_proamys,,1634731324522.jpg,1634731333776.jpg,27,96,no,118,22,17,22,female,,,yes,yes,3,0,yes,4 SEI 22,yes,yes,yes,yes,No,uuid:345bcb59-a7e7-4177-b07d-da27c674779b,uuid:345bcb59-a7e7-4177-b07d-da27c674779b,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-20T17:07:52.557Z,2021-10-20T11:55:40.071Z,seilama,4,,21,3,,140,4,No,mastomys,,unclear_mastomys,,1634730986886.jpg,1634730994350.jpg,9,68,no,55,18,13,19,female,,,no,no,,0,yes,4 SEI 21,yes,yes,yes,yes,No,uuid:8940a0bc-2b89-4260-8d4e-838ec0aecada,uuid:8940a0bc-2b89-4260-8d4e-838ec0aecada,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-20T17:07:46.388Z,2021-10-20T11:49:54.675Z,seilama,4,,20,3,,132,4,None,mastomys,,unclear_mastomys,,1634730694284.jpg,1634730704985.jpg,69,133,no,115,27,18,25,male,external,yes,,,,,yes,4 SEI 20,yes,yes,yes,yes,No,uuid:10c73221-64ae-4e9f-ad84-ca1b2e978f12,uuid:10c73221-64ae-4e9f-ad84-ca1b2e978f12,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-20T17:06:00.384Z,2021-10-20T11:34:51.727Z,seilama,4,,19,2,,93,4,None,mus,,mus_minutoides,,1634730385116.jpg,1634730393856.jpg,13,80,no,46,15,10,20,male,external,yes,,,,,yes,4 SEI 19,yes,yes,yes,yes,No,uuid:aabe69c3-dbc2-444a-9e4c-b0c54eaaa7ab,uuid:aabe69c3-dbc2-444a-9e4c-b0c54eaaa7ab,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-19T14:46:56.265Z,2021-10-19T12:17:16.915Z,seilama,4,,18,5,,239,3,None,hybomys,,unclear_hybomys,,1634646035727.jpg,1634646049066.jpg,53,120,yes,44,27,19,30,male,external,yes,,,,,yes,4 SEI 18,yes,yes,yes,yes,No,uuid:44df6c7a-ab7c-4ed5-8223-2e583395fb17,uuid:44df6c7a-ab7c-4ed5-8223-2e583395fb17,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-19T14:46:51.078Z,2021-10-19T12:09:46.041Z,seilama,4,,17,4,,188,3,None,lophuromys,,lophuromys_sikapusi,,1634645532063.jpg,1634645544230.jpg,50,118,no,60,22,17,29,male,internal,yes,,,,,yes,4 SEI 17,yes,yes,yes,yes,No,uuid:3272d377-f5f1-416c-87f8-f7d2a80b8c03,uuid:3272d377-f5f1-416c-87f8-f7d2a80b8c03,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-19T14:46:45.445Z,2021-10-19T11:59:52.988Z,seilama,4,,16,4,,171,3,No,lophuromys,,lophuromys_sikapusi,,1634645135271.jpg,1634645148886.jpg,65,126,no,66,20,16,29,female,,,yes,yes,3,0,yes,4 SEI 16,yes,yes,yes,yes,No,uuid:1c3b5eae-b906-4297-8141-2a670ddb4224,uuid:1c3b5eae-b906-4297-8141-2a670ddb4224,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-19T14:46:42.790Z,2021-10-19T11:51:52.829Z,seilama,4,,15,4,,170,3,None,crocidura,,unclear_crocidura,,1634644500917.jpg,1634644512705.jpg,15,87,no,58,15,10,25,male,internal,no,,,,,yes,4 SEI 15,yes,yes,yes,yes,No,uuid:c64ac491-3fda-452b-80eb-18e1b59cc025,uuid:c64ac491-3fda-452b-80eb-18e1b59cc025,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-19T14:46:39.653Z,2021-10-19T11:45:36.813Z,seilama,4,,14,4,,161,3,None,lophuromys,,lophuromys_sikapusi,,1634644069943.jpg,1634644089381.jpg,65,130,yes,69,22,17,29,male,external,yes,,,,,yes,4 SEI 14,yes,yes,yes,yes,Broken tail,uuid:a2de8737-b124-4f2f-bdb3-6828970179db,uuid:a2de8737-b124-4f2f-bdb3-6828970179db,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-19T14:46:36.882Z,2021-10-19T11:37:16.879Z,seilama,4,,13,1,,44,3,None,proamys,,unclear_proamys,,1634643625766.jpg,1634643643241.jpg,36,110,no,115,25,17,30,female,,,yes,yes,3,3,yes,4 SEI 13,yes,yes,yes,yes,No,uuid:eaae7b3b-2059-4534-8b8d-716298665ce6,uuid:eaae7b3b-2059-4534-8b8d-716298665ce6,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-17T19:46:33.538Z,2021-10-17T15:16:07.432Z,seilama,4,,10,not_listed,,313,1,,mastomys,,,,1634483856725.jpg,1634483869149.jpg,59,129,no,114,22,18,27,female,,,yes,yes,9,0,yes,4 Sei 10,yes,yes,yes,yes,,uuid:fcc916a3-c49d-4e5e-8f79-e2607adc0561,uuid:fcc916a3-c49d-4e5e-8f79-e2607adc0561,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-17T19:46:25.717Z,2021-10-17T15:03:59.276Z,seilama,4,,9,6,,259,1,,lophuromys,,,,1634483391497.jpg,1634483403825.jpg,62,125,no,79,22,17,30,female,,,yes,yes,3,3,yes,4 Sei 9,yes,yes,yes,yes,,uuid:beb6ed48-17df-4baa-acc8-59356df5577f,uuid:beb6ed48-17df-4baa-acc8-59356df5577f,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-17T19:46:18.849Z,2021-10-17T14:58:30.796Z,seilama,4,,8,4,,181,1,,lophuromys,,,,1634482935266.jpg,1634482944328.jpg,82,130,yes,49,22,20,34,female,,,yes,yes,4,2,yes,4  Sei 8,yes,yes,yes,yes,,uuid:87ed569b-28e4-4fc8-98e2-de858c87dfd2,uuid:87ed569b-28e4-4fc8-98e2-de858c87dfd2,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
2021-10-17T19:46:12.690Z,2021-10-17T14:49:28.615Z,seilama,4,,7,2,,56,1,,proamys,,,,1634482346860.jpg,1634482355176.jpg,53,121,yes,123,25,19,35,female,,,yes,yes,3,4,yes,4 Sei 7,yes,yes,yes,yes,Tail cut,uuid:2404c2ca-c6cf-4aac-8634-dd8ce5fe1540,uuid:2404c2ca-c6cf-4aac-8634-dd8ce5fe1540,163,Field rodent data,3,3,,,collect:j6qCQ6wLW4nMIOhX
